/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0011.wav,49004,right
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0012.wav,51884,feet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0015.wav,56044,up
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0020.wav,63724,spark
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0023.wav,63724,swarm
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0028.wav,55084,rage
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0030.wav,71404,park
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0031.wav,92204,hair
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0036.wav,55404,knew
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0037.wav,64044,sip
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0038.wav,313004,the quick brown fox jumps over the lazy dog
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0043.wav,42924,meat
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0044.wav,297004,yet he still thinks as swiftly as ever
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0051.wav,56044,farm
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0053.wav,51884,dug
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0054.wav,47404,bit
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0055.wav,60204,race
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0057.wav,55404,range
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0060.wav,404256,he slowly takes a short walk in the open air each day
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0062.wav,51564,the
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0067.wav,51564,ship
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0069.wav,71404,trouble
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0070.wav,55404,feet
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0071.wav,63404,trace
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0076.wav,79404,air
/content/mydrive/MyDrive/DeepSpeechv/DeepSpeech/data/Torgo/M04/wav_headMic/0077.wav,353964,you wished to know all about my grandfather
